2025-05-22 02:52:10 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  92%|█████████▏| 110000/120000 [00:00<00:00, 1080396.12 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1102202.76 examples/s]
2025-05-22 02:52:10 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1059202.87 examples/s]
2025-05-22 02:52:13 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1005.13 examples/s]
Map: 100%|██████████| 1000/1000 [00:01<00:00, 999.60 examples/s] 
2025-05-22 02:52:13 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  26%|██▌       | 260/1000 [00:00<00:00, 2578.72 examples/s]
Map:  56%|█████▋    | 565/1000 [00:00<00:00, 2851.47 examples/s]
Map:  98%|█████████▊| 975/1000 [00:00<00:00, 2780.43 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2483.20 examples/s]
2025-05-22 02:52:13 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:13   trainer = Trainer(
2025-05-22 02:52:14 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:14 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:14 flwr.client.start_client(
2025-05-22 02:52:14 server_address='<IP>:<PORT>',
2025-05-22 02:52:14 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:14 )
2025-05-22 02:52:14 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:14 
2025-05-22 02:52:14             This is a deprecated feature. It will be removed
2025-05-22 02:52:14             entirely in future versions of Flower.
2025-05-22 02:52:14         
2025-05-22 02:52:14 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:14 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:14 
2025-05-22 02:52:14 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:14 
2025-05-22 02:52:14 To view all available options, run:
2025-05-22 02:52:14 
2025-05-22 02:52:14 $ flower-supernode --help
2025-05-22 02:52:14 
2025-05-22 02:52:14 Using `start_client()` is deprecated.
2025-05-22 02:52:14 
2025-05-22 02:52:14             This is a deprecated feature. It will be removed
2025-05-22 02:52:14             entirely in future versions of Flower.
2025-05-22 02:52:14         
2025-05-22 02:52:14 INFO :      
2025-05-22 02:52:14 INFO :      Received: get_parameters message 3d85b95f-7e0f-485a-aa4c-a2eeb2c8563d
2025-05-22 02:52:18 INFO :      Sent reply
2025-05-22 02:52:42 INFO :      
2025-05-22 02:52:42 INFO :      Received: train message 3e722de5-86c6-45a2-b0d1-f659714fe635
2025-05-22 02:53:43 {'loss': 4.4831, 'grad_norm': 29.669906616210938, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 05:07:18 {'eval_loss': 1.7109863758087158, 'eval_runtime': 19.7597, 'eval_samples_per_second': 10.122, 'eval_steps_per_second': 1.265, 'epoch': 1.0}
2025-05-22 05:07:55 {'loss': 0.0901, 'grad_norm': 2.2596499919891357, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 05:08:16 {'loss': 0.112, 'grad_norm': 2.6778881549835205, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 05:08:31 {'loss': 0.1367, 'grad_norm': 2.206834077835083, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 05:08:46 {'loss': 0.2169, 'grad_norm': 9.08475399017334, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 05:09:01 {'loss': 0.1923, 'grad_norm': 2.932602643966675, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 05:09:22 {'loss': 0.1783, 'grad_norm': 4.693676471710205, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 05:09:37 {'loss': 0.1778, 'grad_norm': 4.463837146759033, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 05:09:52 {'loss': 0.1978, 'grad_norm': 4.379647731781006, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 05:10:07 {'loss': 0.2248, 'grad_norm': 2.4444010257720947, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 05:10:28 {'loss': 0.242, 'grad_norm': 6.644176959991455, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 05:10:43 {'loss': 0.2524, 'grad_norm': 7.585147380828857, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 05:10:58 {'loss': 0.205, 'grad_norm': 7.251523494720459, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 05:11:13 {'loss': 0.2706, 'grad_norm': 3.800077438354492, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 05:11:28 {'loss': 0.2546, 'grad_norm': 6.638823986053467, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 05:11:50 {'loss': 0.2421, 'grad_norm': 5.799154758453369, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 05:12:04 {'loss': 0.322, 'grad_norm': 7.825409412384033, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 05:12:19 {'loss': 0.3806, 'grad_norm': 7.649064540863037, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 05:12:34 {'loss': 0.3361, 'grad_norm': 7.268486976623535, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 05:12:55 {'loss': 0.3342, 'grad_norm': 8.371480941772461, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 05:13:11 {'loss': 0.3984, 'grad_norm': 6.347566604614258, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 05:13:26 {'loss': 0.4447, 'grad_norm': 10.73214340209961, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 05:13:41 {'loss': 0.4048, 'grad_norm': 8.966064453125, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 05:13:56 {'loss': 0.3679, 'grad_norm': 7.701961517333984, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 05:14:17 {'loss': 0.4648, 'grad_norm': 7.170557975769043, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 05:14:32 {'loss': 0.5856, 'grad_norm': 10.869139671325684, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 05:14:47 {'loss': 0.5746, 'grad_norm': 10.241692543029785, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 05:15:02 {'loss': 0.723, 'grad_norm': 10.14594554901123, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 05:15:23 {'loss': 0.6547, 'grad_norm': 8.735172271728516, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 05:15:39 {'loss': 0.5813, 'grad_norm': 10.300650596618652, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 05:15:54 {'loss': 0.7844, 'grad_norm': 7.136312961578369, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 05:16:08 {'loss': 0.7684, 'grad_norm': 7.230226516723633, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 05:16:30 {'loss': 1.0234, 'grad_norm': 11.739313125610352, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 05:16:45 {'loss': 0.9128, 'grad_norm': 12.03699779510498, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 05:17:00 {'loss': 1.0358, 'grad_norm': 12.090023040771484, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 05:17:14 {'loss': 1.2271, 'grad_norm': 10.37222671508789, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 05:17:36 {'loss': 1.2629, 'grad_norm': 14.550174713134766, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 05:17:51 {'loss': 1.2448, 'grad_norm': 11.054750442504883, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 05:18:06 {'loss': 1.2138, 'grad_norm': 8.296917915344238, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 05:18:22 {'loss': 0.8346, 'grad_norm': 10.084211349487305, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 05:18:42 {'loss': 0.2536, 'grad_norm': 7.641740322113037, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 05:18:42 {'train_runtime': 668.6214, 'train_samples_per_second': 1.196, 'train_steps_per_second': 0.598, 'train_loss': 0.5031987695395946, 'epoch': 1.0}
2025-05-22 05:19:39 {'eval_loss': 1.7457776069641113, 'eval_runtime': 11.41, 'eval_samples_per_second': 17.528, 'eval_steps_per_second': 2.191, 'epoch': 1.0}
2025-05-22 05:20:19 {'loss': 0.0887, 'grad_norm': 1.8855854272842407, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 05:20:34 {'loss': 0.1179, 'grad_norm': 2.8799445629119873, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 05:20:49 {'loss': 0.1377, 'grad_norm': 3.115878105163574, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 05:21:04 {'loss': 0.1806, 'grad_norm': 9.68755054473877, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 05:21:25 {'loss': 0.1804, 'grad_norm': 5.643167018890381, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 05:21:40 {'loss': 0.1654, 'grad_norm': 3.5055530071258545, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 05:21:54 {'loss': 0.1422, 'grad_norm': 3.6890060901641846, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 05:22:10 {'loss': 0.1806, 'grad_norm': 5.6764044761657715, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 05:22:31 {'loss': 0.2117, 'grad_norm': 3.7645726203918457, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 05:22:47 {'loss': 0.2064, 'grad_norm': 5.037339210510254, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 05:23:01 {'loss': 0.1945, 'grad_norm': 6.1634931564331055, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 05:23:16 {'loss': 0.1774, 'grad_norm': 6.1258344650268555, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 05:23:38 {'loss': 0.2379, 'grad_norm': 3.3513450622558594, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 05:23:53 {'loss': 0.2086, 'grad_norm': 4.964372634887695, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 05:24:08 {'loss': 0.1998, 'grad_norm': 3.770850658416748, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 05:24:23 {'loss': 0.2841, 'grad_norm': 5.780647277832031, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 05:24:38 {'loss': 0.3116, 'grad_norm': 7.284841060638428, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 05:24:58 {'loss': 0.2858, 'grad_norm': 6.304993152618408, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 05:25:14 {'loss': 0.2785, 'grad_norm': 7.693700313568115, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 05:25:29 {'loss': 0.3569, 'grad_norm': 5.356331825256348, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 05:25:44 {'loss': 0.3802, 'grad_norm': 10.866341590881348, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 05:26:05 {'loss': 0.3508, 'grad_norm': 9.072970390319824, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 05:26:20 {'loss': 0.305, 'grad_norm': 6.7865447998046875, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 05:26:35 {'loss': 0.4037, 'grad_norm': 6.941814422607422, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 05:26:50 {'loss': 0.5215, 'grad_norm': 11.14174747467041, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 05:27:11 {'loss': 0.4991, 'grad_norm': 10.647700309753418, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 05:27:26 {'loss': 0.6661, 'grad_norm': 10.915584564208984, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 05:27:41 {'loss': 0.601, 'grad_norm': 8.74622917175293, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 05:27:56 {'loss': 0.5143, 'grad_norm': 8.902698516845703, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 05:28:18 {'loss': 0.7294, 'grad_norm': 8.30864429473877, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 05:28:33 {'loss': 0.7118, 'grad_norm': 6.9500508308410645, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 05:28:48 {'loss': 0.9743, 'grad_norm': 11.242156982421875, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 05:29:03 {'loss': 0.8712, 'grad_norm': 10.645400047302246, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 05:29:25 {'loss': 1.0043, 'grad_norm': 12.867603302001953, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 05:29:40 {'loss': 1.2062, 'grad_norm': 11.624452590942383, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 05:29:55 {'loss': 1.237, 'grad_norm': 14.62277603149414, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 05:30:10 {'loss': 1.2293, 'grad_norm': 12.450138092041016, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 05:30:31 {'loss': 1.1925, 'grad_norm': 9.75722599029541, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 05:30:46 {'loss': 0.7785, 'grad_norm': 10.741737365722656, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 05:31:01 {'loss': 0.2286, 'grad_norm': 10.937873840332031, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 05:31:01 {'train_runtime': 664.1215, 'train_samples_per_second': 1.205, 'train_steps_per_second': 0.602, 'train_loss': 0.46378732919692994, 'epoch': 1.0}
2025-05-22 05:31:57 {'eval_loss': 1.7765334844589233, 'eval_runtime': 10.8329, 'eval_samples_per_second': 18.462, 'eval_steps_per_second': 2.308, 'epoch': 1.0}
2025-05-22 05:32:40 {'loss': 0.0756, 'grad_norm': 3.0782060623168945, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 05:32:55 {'loss': 0.1038, 'grad_norm': 2.5789918899536133, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 05:33:10 {'loss': 0.1187, 'grad_norm': 2.3087828159332275, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 05:33:25 {'loss': 0.1725, 'grad_norm': 7.342723369598389, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 05:33:40 {'loss': 0.1452, 'grad_norm': 3.46854829788208, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 05:34:02 {'loss': 0.1494, 'grad_norm': 2.011333703994751, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 05:34:17 {'loss': 0.1378, 'grad_norm': 2.14292311668396, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 05:34:32 {'loss': 0.1577, 'grad_norm': 3.179187297821045, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 05:34:54 {'loss': 0.172, 'grad_norm': 1.735749363899231, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 05:35:09 {'loss': 0.1904, 'grad_norm': 5.357004642486572, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 05:35:24 {'loss': 0.1789, 'grad_norm': 4.767383098602295, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 05:35:39 {'loss': 0.1876, 'grad_norm': 6.630819797515869, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 05:36:00 {'loss': 0.2038, 'grad_norm': 5.584622383117676, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 05:36:15 {'loss': 0.1909, 'grad_norm': 4.881948947906494, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 05:36:30 {'loss': 0.1795, 'grad_norm': 3.694000482559204, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 05:36:45 {'loss': 0.227, 'grad_norm': 4.948665618896484, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 05:37:00 {'loss': 0.276, 'grad_norm': 6.569566249847412, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 05:37:22 {'loss': 0.2522, 'grad_norm': 10.522361755371094, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 05:37:37 {'loss': 0.2572, 'grad_norm': 7.852035045623779, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 05:37:52 {'loss': 0.3162, 'grad_norm': 5.198862552642822, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 05:38:07 {'loss': 0.344, 'grad_norm': 15.168790817260742, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 05:38:29 {'loss': 0.3106, 'grad_norm': 7.499308109283447, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 05:38:44 {'loss': 0.274, 'grad_norm': 6.544581413269043, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 05:38:59 {'loss': 0.3544, 'grad_norm': 6.4005889892578125, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 05:39:14 {'loss': 0.4651, 'grad_norm': 10.489666938781738, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 05:39:36 {'loss': 0.4675, 'grad_norm': 12.054019927978516, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 05:39:51 {'loss': 0.6097, 'grad_norm': 9.75922966003418, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 05:40:06 {'loss': 0.5438, 'grad_norm': 9.32760238647461, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 05:40:21 {'loss': 0.4827, 'grad_norm': 9.453634262084961, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 05:40:43 {'loss': 0.6878, 'grad_norm': 8.064767837524414, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 05:40:57 {'loss': 0.6625, 'grad_norm': 8.721282005310059, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 05:41:12 {'loss': 0.9144, 'grad_norm': 11.19610595703125, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 05:41:27 {'loss': 0.8337, 'grad_norm': 9.852996826171875, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 05:41:42 {'loss': 0.9773, 'grad_norm': 12.394532203674316, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 05:42:03 {'loss': 1.1746, 'grad_norm': 11.260597229003906, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 05:42:18 {'loss': 1.1811, 'grad_norm': 12.099925994873047, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 05:42:33 {'loss': 1.2081, 'grad_norm': 11.875715255737305, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 05:42:49 {'loss': 1.1406, 'grad_norm': 9.083294868469238, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 05:43:10 {'loss': 0.7352, 'grad_norm': 8.389641761779785, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 05:43:23 {'loss': 0.2075, 'grad_norm': 5.010609149932861, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 05:43:23 {'train_runtime': 664.9261, 'train_samples_per_second': 1.203, 'train_steps_per_second': 0.602, 'train_loss': 0.4316835978627205, 'epoch': 1.0}
2025-05-22 05:44:06 {'eval_loss': 1.8089643716812134, 'eval_runtime': 2.8144, 'eval_samples_per_second': 71.064, 'eval_steps_per_second': 8.883, 'epoch': 1.0}
2025-05-22 05:44:54 {'loss': 0.0734, 'grad_norm': 1.4440325498580933, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 05:45:16 {'loss': 0.1029, 'grad_norm': 1.7326269149780273, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 05:45:31 {'loss': 0.1051, 'grad_norm': 2.378401756286621, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 05:45:46 {'loss': 0.154, 'grad_norm': 6.920111656188965, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 05:46:01 {'loss': 0.1289, 'grad_norm': 4.2336249351501465, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 05:46:23 {'loss': 0.148, 'grad_norm': 2.201619863510132, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 05:46:38 {'loss': 0.124, 'grad_norm': 4.868530750274658, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 05:46:53 {'loss': 0.1508, 'grad_norm': 6.189438819885254, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 05:47:15 {'loss': 0.1612, 'grad_norm': 3.384460926055908, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 05:47:30 {'loss': 0.1787, 'grad_norm': 4.917234897613525, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 05:47:45 {'loss': 0.171, 'grad_norm': 5.084619045257568, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 05:48:00 {'loss': 0.1494, 'grad_norm': 4.974992275238037, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 05:48:21 {'loss': 0.174, 'grad_norm': 3.675577402114868, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 05:48:36 {'loss': 0.1549, 'grad_norm': 3.8858137130737305, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 05:48:51 {'loss': 0.1509, 'grad_norm': 3.869291067123413, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 05:49:07 {'loss': 0.2072, 'grad_norm': 4.633965492248535, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 05:49:28 {'loss': 0.2476, 'grad_norm': 6.197800636291504, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 05:49:43 {'loss': 0.2124, 'grad_norm': 6.581047058105469, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 05:49:58 {'loss': 0.217, 'grad_norm': 5.263008117675781, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 05:50:13 {'loss': 0.2706, 'grad_norm': 4.938085556030273, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 05:50:34 {'loss': 0.3074, 'grad_norm': 10.131842613220215, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 05:50:49 {'loss': 0.2838, 'grad_norm': 8.469059944152832, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 05:51:03 {'loss': 0.2314, 'grad_norm': 6.371586322784424, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 05:51:18 {'loss': 0.3111, 'grad_norm': 7.650511741638184, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 05:51:40 {'loss': 0.4171, 'grad_norm': 10.372193336486816, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 05:51:55 {'loss': 0.4125, 'grad_norm': 10.987614631652832, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 05:52:10 {'loss': 0.5599, 'grad_norm': 8.562186241149902, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 05:52:25 {'loss': 0.4844, 'grad_norm': 9.326458930969238, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 05:52:46 {'loss': 0.4396, 'grad_norm': 8.500349998474121, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 05:53:01 {'loss': 0.6157, 'grad_norm': 8.19160270690918, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 05:53:15 {'loss': 0.6253, 'grad_norm': 7.249048233032227, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 05:53:30 {'loss': 0.8757, 'grad_norm': 11.840152740478516, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 05:53:51 {'loss': 0.8, 'grad_norm': 10.268826484680176, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 05:54:06 {'loss': 0.9434, 'grad_norm': 11.79434585571289, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 05:54:21 {'loss': 1.137, 'grad_norm': 12.007218360900879, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 05:54:36 {'loss': 1.1693, 'grad_norm': 13.571601867675781, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 05:54:58 {'loss': 1.186, 'grad_norm': 13.223588943481445, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 05:55:12 {'loss': 1.1345, 'grad_norm': 7.982375144958496, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 05:55:27 {'loss': 0.6894, 'grad_norm': 8.35472583770752, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 05:55:42 {'loss': 0.1745, 'grad_norm': 4.939911842346191, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 05:55:42 {'train_runtime': 668.5196, 'train_samples_per_second': 1.197, 'train_steps_per_second': 0.598, 'train_loss': 0.40201160207390785, 'epoch': 1.0}
2025-05-22 05:56:45 {'eval_loss': 1.836209774017334, 'eval_runtime': 8.7677, 'eval_samples_per_second': 22.811, 'eval_steps_per_second': 2.851, 'epoch': 1.0}
2025-05-22 05:57:17 {'loss': 0.0715, 'grad_norm': 1.229149580001831, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 05:57:33 {'loss': 0.0943, 'grad_norm': 1.559661626815796, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 05:57:47 {'loss': 0.1045, 'grad_norm': 1.667609453201294, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 05:58:09 {'loss': 0.1445, 'grad_norm': 4.216660022735596, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
