2025-05-22 02:52:27 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  97%|█████████▋| 116000/120000 [00:00<00:00, 1152234.93 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1161945.58 examples/s]
2025-05-22 02:52:27 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1060718.43 examples/s]
2025-05-22 02:52:29 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1137.67 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1133.41 examples/s]
2025-05-22 02:52:30 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  28%|██▊       | 281/1000 [00:00<00:00, 2771.90 examples/s]
Map:  69%|██████▊   | 687/1000 [00:00<00:00, 2716.01 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2645.42 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2642.10 examples/s]
2025-05-22 02:52:30 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:30   trainer = Trainer(
2025-05-22 02:52:30 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:30 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:30 flwr.client.start_client(
2025-05-22 02:52:30 server_address='<IP>:<PORT>',
2025-05-22 02:52:30 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:30 )
2025-05-22 02:52:30 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:30 
2025-05-22 02:52:30             This is a deprecated feature. It will be removed
2025-05-22 02:52:30             entirely in future versions of Flower.
2025-05-22 02:52:30         
2025-05-22 02:52:30 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:30 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:30 
2025-05-22 02:52:30 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:30 
2025-05-22 02:52:30 To view all available options, run:
2025-05-22 02:52:30 
2025-05-22 02:52:30 $ flower-supernode --help
2025-05-22 02:52:30 
2025-05-22 02:52:30 Using `start_client()` is deprecated.
2025-05-22 02:52:30 
2025-05-22 02:52:30             This is a deprecated feature. It will be removed
2025-05-22 02:52:30             entirely in future versions of Flower.
2025-05-22 02:52:30         
2025-05-22 02:52:41 INFO :      
2025-05-22 02:52:41 INFO :      Received: train message 74e807f6-9349-4026-93da-df887a12740a
2025-05-22 02:53:06 {'loss': 4.5808, 'grad_norm': 14.152295112609863, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 05:09:12 {'loss': 0.1953, 'grad_norm': 2.3255462646484375, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 05:09:27 {'loss': 0.1834, 'grad_norm': 7.624995708465576, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 05:09:42 {'loss': 0.1803, 'grad_norm': 4.949675559997559, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 05:10:04 {'loss': 0.2243, 'grad_norm': 4.217690944671631, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 05:10:19 {'loss': 0.2166, 'grad_norm': 3.6007585525512695, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 05:10:33 {'loss': 0.2732, 'grad_norm': 7.924853801727295, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 05:10:48 {'loss': 0.3056, 'grad_norm': 6.301726341247559, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 05:11:10 {'loss': 0.2312, 'grad_norm': 5.393591403961182, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 05:11:25 {'loss': 0.2676, 'grad_norm': 7.517149448394775, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 05:11:40 {'loss': 0.2464, 'grad_norm': 6.823383331298828, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 05:11:55 {'loss': 0.2908, 'grad_norm': 6.087268829345703, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 05:12:16 {'loss': 0.3446, 'grad_norm': 8.393874168395996, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 05:12:31 {'loss': 0.3459, 'grad_norm': 8.666267395019531, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 05:12:46 {'loss': 0.3437, 'grad_norm': 6.692462921142578, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 05:13:01 {'loss': 0.3582, 'grad_norm': 3.882755994796753, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 05:13:23 {'loss': 0.3585, 'grad_norm': 7.120036602020264, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 05:13:38 {'loss': 0.4358, 'grad_norm': 5.906087875366211, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 05:13:53 {'loss': 0.4384, 'grad_norm': 9.208498001098633, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 05:14:08 {'loss': 0.473, 'grad_norm': 7.826634407043457, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 05:14:23 {'loss': 0.4378, 'grad_norm': 8.770362854003906, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 05:14:44 {'loss': 0.5616, 'grad_norm': 10.306356430053711, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 05:14:59 {'loss': 0.6454, 'grad_norm': 10.7792387008667, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 05:15:14 {'loss': 0.6364, 'grad_norm': 7.931114196777344, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 05:15:29 {'loss': 0.746, 'grad_norm': 10.355125427246094, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 05:15:51 {'loss': 0.7546, 'grad_norm': 7.607539176940918, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 05:16:06 {'loss': 0.8466, 'grad_norm': 8.119630813598633, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 05:16:21 {'loss': 1.0476, 'grad_norm': 15.176194190979004, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 05:16:35 {'loss': 0.9644, 'grad_norm': 10.950445175170898, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 05:16:57 {'loss': 1.1498, 'grad_norm': 14.442083358764648, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 05:17:11 {'loss': 1.2069, 'grad_norm': 9.761313438415527, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 05:17:26 {'loss': 1.2022, 'grad_norm': 10.863670349121094, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 05:17:41 {'loss': 1.2092, 'grad_norm': 9.826408386230469, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 05:18:03 {'loss': 0.9702, 'grad_norm': 10.819573402404785, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 05:18:18 {'loss': 0.6659, 'grad_norm': 7.389080047607422, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 05:18:34 {'loss': 0.2565, 'grad_norm': 5.309234142303467, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 05:18:34 {'train_runtime': 663.0211, 'train_samples_per_second': 1.207, 'train_steps_per_second': 0.603, 'train_loss': 0.49437604382634165, 'epoch': 1.0}
2025-05-22 05:19:30 {'eval_loss': 1.7966009378433228, 'eval_runtime': 8.5575, 'eval_samples_per_second': 23.371, 'eval_steps_per_second': 2.921, 'epoch': 1.0}
2025-05-22 05:20:24 {'loss': 0.0917, 'grad_norm': 3.668105363845825, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 05:20:39 {'loss': 0.0914, 'grad_norm': 1.5761626958847046, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 05:20:54 {'loss': 0.1208, 'grad_norm': 1.937540888786316, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 05:21:09 {'loss': 0.1944, 'grad_norm': 7.284475803375244, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 05:21:30 {'loss': 0.196, 'grad_norm': 5.366128444671631, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 05:21:45 {'loss': 0.1627, 'grad_norm': 1.6611248254776, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 05:22:00 {'loss': 0.1664, 'grad_norm': 6.070773601531982, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 05:22:21 {'loss': 0.1636, 'grad_norm': 3.5946145057678223, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 05:22:36 {'loss': 0.2051, 'grad_norm': 3.301563024520874, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 05:22:52 {'loss': 0.2008, 'grad_norm': 3.0517418384552, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 05:23:07 {'loss': 0.2188, 'grad_norm': 6.58121395111084, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 05:23:28 {'loss': 0.2631, 'grad_norm': 7.162094593048096, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 05:23:43 {'loss': 0.199, 'grad_norm': 6.202008247375488, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 05:23:58 {'loss': 0.2455, 'grad_norm': 8.915221214294434, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 05:24:19 {'loss': 0.2273, 'grad_norm': 5.328709125518799, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 05:24:35 {'loss': 0.2536, 'grad_norm': 5.7166008949279785, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 05:24:49 {'loss': 0.2925, 'grad_norm': 7.042250156402588, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 05:25:04 {'loss': 0.3031, 'grad_norm': 8.172155380249023, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 05:25:25 {'loss': 0.2799, 'grad_norm': 8.097129821777344, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 05:25:41 {'loss': 0.3334, 'grad_norm': 5.249616622924805, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 05:25:56 {'loss': 0.3261, 'grad_norm': 8.143362045288086, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 05:26:11 {'loss': 0.385, 'grad_norm': 5.506783485412598, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 05:26:32 {'loss': 0.3947, 'grad_norm': 10.673257827758789, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 05:26:47 {'loss': 0.4431, 'grad_norm': 9.07734203338623, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 05:27:02 {'loss': 0.4, 'grad_norm': 8.310027122497559, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 05:27:16 {'loss': 0.5158, 'grad_norm': 10.130699157714844, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 05:27:38 {'loss': 0.5812, 'grad_norm': 10.395931243896484, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 05:27:53 {'loss': 0.5954, 'grad_norm': 6.911996364593506, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 05:28:08 {'loss': 0.6905, 'grad_norm': 10.2609224319458, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 05:28:23 {'loss': 0.7095, 'grad_norm': 8.300525665283203, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 05:28:38 {'loss': 0.796, 'grad_norm': 8.56478214263916, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 05:29:00 {'loss': 1.0004, 'grad_norm': 15.321700096130371, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 05:29:15 {'loss': 0.9432, 'grad_norm': 11.033970832824707, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 05:29:30 {'loss': 1.1105, 'grad_norm': 12.223381996154785, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 05:29:45 {'loss': 1.1534, 'grad_norm': 10.859797477722168, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 05:30:07 {'loss': 1.1847, 'grad_norm': 11.07524299621582, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 05:30:22 {'loss': 1.1867, 'grad_norm': 11.317185401916504, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 05:30:37 {'loss': 0.9108, 'grad_norm': 10.319443702697754, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 05:30:58 {'loss': 0.6114, 'grad_norm': 6.576050758361816, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 05:31:10 {'loss': 0.2188, 'grad_norm': 3.334944725036621, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 05:31:10 {'train_runtime': 667.8355, 'train_samples_per_second': 1.198, 'train_steps_per_second': 0.599, 'train_loss': 0.4591572332382202, 'epoch': 1.0}
2025-05-22 05:31:55 {'eval_loss': 1.8285675048828125, 'eval_runtime': 9.0257, 'eval_samples_per_second': 22.159, 'eval_steps_per_second': 2.77, 'epoch': 1.0}
2025-05-22 05:32:20 {'loss': 0.0842, 'grad_norm': 2.2063984870910645, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 05:32:35 {'loss': 0.0863, 'grad_norm': 1.725261926651001, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 05:32:51 {'loss': 0.1081, 'grad_norm': 1.20148503780365, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 05:33:06 {'loss': 0.1571, 'grad_norm': 7.547023773193359, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 05:33:27 {'loss': 0.1714, 'grad_norm': 3.0180575847625732, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 05:33:43 {'loss': 0.1605, 'grad_norm': 2.6158697605133057, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 05:33:58 {'loss': 0.1646, 'grad_norm': 6.1517744064331055, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 05:34:19 {'loss': 0.1467, 'grad_norm': 3.1475415229797363, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 05:34:34 {'loss': 0.1787, 'grad_norm': 3.4023942947387695, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 05:34:49 {'loss': 0.1882, 'grad_norm': 3.6845908164978027, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 05:35:04 {'loss': 0.1807, 'grad_norm': 5.175287246704102, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 05:35:26 {'loss': 0.2116, 'grad_norm': 4.918083190917969, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 05:35:41 {'loss': 0.1861, 'grad_norm': 5.449312686920166, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 05:35:56 {'loss': 0.2101, 'grad_norm': 6.7794575691223145, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 05:36:11 {'loss': 0.196, 'grad_norm': 6.0055317878723145, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 05:36:33 {'loss': 0.2261, 'grad_norm': 6.3236308097839355, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 05:36:48 {'loss': 0.2732, 'grad_norm': 8.007185935974121, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 05:37:03 {'loss': 0.2576, 'grad_norm': 7.399059772491455, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 05:37:18 {'loss': 0.2565, 'grad_norm': 6.293979644775391, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 05:37:39 {'loss': 0.2841, 'grad_norm': 4.846541881561279, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 05:37:54 {'loss': 0.2626, 'grad_norm': 6.163407802581787, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 05:38:10 {'loss': 0.3234, 'grad_norm': 4.41080379486084, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 05:38:25 {'loss': 0.3562, 'grad_norm': 8.51064395904541, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 05:38:46 {'loss': 0.3818, 'grad_norm': 7.326564788818359, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 05:39:02 {'loss': 0.3366, 'grad_norm': 7.884145259857178, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 05:39:17 {'loss': 0.4509, 'grad_norm': 10.154763221740723, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 05:39:32 {'loss': 0.5444, 'grad_norm': 11.015024185180664, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 05:39:53 {'loss': 0.5671, 'grad_norm': 8.020066261291504, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 05:40:08 {'loss': 0.6301, 'grad_norm': 10.331440925598145, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 05:40:24 {'loss': 0.624, 'grad_norm': 7.286037921905518, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 05:40:45 {'loss': 0.7549, 'grad_norm': 8.346342086791992, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 05:41:00 {'loss': 0.9523, 'grad_norm': 15.573951721191406, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 05:41:15 {'loss': 0.894, 'grad_norm': 11.082822799682617, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 05:41:30 {'loss': 1.0746, 'grad_norm': 13.610858917236328, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 05:41:44 {'loss': 1.1265, 'grad_norm': 12.39188003540039, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 05:42:06 {'loss': 1.1655, 'grad_norm': 12.242875099182129, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 05:42:21 {'loss': 1.1807, 'grad_norm': 14.379851341247559, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 05:42:36 {'loss': 0.899, 'grad_norm': 10.906754493713379, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 05:42:51 {'loss': 0.5828, 'grad_norm': 6.443727970123291, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 05:43:12 {'loss': 0.1871, 'grad_norm': 3.7967915534973145, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 05:43:12 {'train_runtime': 658.4096, 'train_samples_per_second': 1.215, 'train_steps_per_second': 0.608, 'train_loss': 0.4255593812465668, 'epoch': 1.0}
2025-05-22 05:44:18 {'eval_loss': 1.8602691888809204, 'eval_runtime': 6.6515, 'eval_samples_per_second': 30.068, 'eval_steps_per_second': 3.759, 'epoch': 1.0}
2025-05-22 05:44:59 {'loss': 0.0826, 'grad_norm': 2.641535758972168, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 05:45:14 {'loss': 0.0821, 'grad_norm': 1.228361964225769, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 05:45:29 {'loss': 0.0963, 'grad_norm': 3.325251340866089, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 05:45:50 {'loss': 0.1409, 'grad_norm': 5.460318565368652, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 05:46:05 {'loss': 0.167, 'grad_norm': 3.534489631652832, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 05:46:21 {'loss': 0.1398, 'grad_norm': 1.7419673204421997, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 05:46:42 {'loss': 0.1361, 'grad_norm': 5.12596321105957, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 05:46:58 {'loss': 0.1351, 'grad_norm': 6.276141166687012, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 05:47:13 {'loss': 0.1615, 'grad_norm': 3.220033884048462, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 05:47:28 {'loss': 0.1684, 'grad_norm': 3.677767276763916, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 05:47:49 {'loss': 0.1757, 'grad_norm': 4.9744696617126465, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 05:48:04 {'loss': 0.201, 'grad_norm': 6.643405437469482, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 05:48:19 {'loss': 0.1685, 'grad_norm': 4.934872627258301, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 05:48:34 {'loss': 0.1815, 'grad_norm': 7.6584601402282715, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 05:48:56 {'loss': 0.1803, 'grad_norm': 3.766364097595215, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 05:49:11 {'loss': 0.1895, 'grad_norm': 4.701844215393066, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 05:49:26 {'loss': 0.2375, 'grad_norm': 7.394964218139648, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 05:49:41 {'loss': 0.2221, 'grad_norm': 8.450105667114258, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 05:49:56 {'loss': 0.2242, 'grad_norm': 6.195847034454346, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 05:50:17 {'loss': 0.2635, 'grad_norm': 3.9066238403320312, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 05:50:32 {'loss': 0.2282, 'grad_norm': 5.852987289428711, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 05:50:46 {'loss': 0.2991, 'grad_norm': 4.27701997756958, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 05:51:01 {'loss': 0.3023, 'grad_norm': 8.113530158996582, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 05:51:23 {'loss': 0.3515, 'grad_norm': 7.100587368011475, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 05:51:38 {'loss': 0.3019, 'grad_norm': 7.545953750610352, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 05:51:53 {'loss': 0.4133, 'grad_norm': 9.799402236938477, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 05:52:08 {'loss': 0.4747, 'grad_norm': 9.664716720581055, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 05:52:29 {'loss': 0.5022, 'grad_norm': 7.411978721618652, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 05:52:43 {'loss': 0.5912, 'grad_norm': 10.913069725036621, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 05:52:58 {'loss': 0.6019, 'grad_norm': 7.774210453033447, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 05:53:13 {'loss': 0.6963, 'grad_norm': 8.271027565002441, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 05:53:34 {'loss': 0.9241, 'grad_norm': 15.233670234680176, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 05:53:49 {'loss': 0.8606, 'grad_norm': 13.5728120803833, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 05:54:04 {'loss': 1.0373, 'grad_norm': 12.884114265441895, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 05:54:19 {'loss': 1.1326, 'grad_norm': 10.80851936340332, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 05:54:40 {'loss': 1.1306, 'grad_norm': 12.093538284301758, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 05:54:55 {'loss': 1.1459, 'grad_norm': 10.545608520507812, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 05:55:10 {'loss': 0.8721, 'grad_norm': 11.221148490905762, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 05:55:25 {'loss': 0.541, 'grad_norm': 7.460446834564209, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 05:55:46 {'loss': 0.1749, 'grad_norm': 3.971848487854004, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 05:55:46 {'train_runtime': 669.3669, 'train_samples_per_second': 1.195, 'train_steps_per_second': 0.598, 'train_loss': 0.39837400034070014, 'epoch': 1.0}
2025-05-22 05:56:32 {'eval_loss': 1.893699049949646, 'eval_runtime': 2.9164, 'eval_samples_per_second': 68.577, 'eval_steps_per_second': 8.572, 'epoch': 1.0}
2025-05-22 05:57:28 {'loss': 0.0856, 'grad_norm': 2.7501704692840576, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 05:57:42 {'loss': 0.0803, 'grad_norm': 1.1392284631729126, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 05:58:04 {'loss': 0.1059, 'grad_norm': 3.4662437438964844, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 05:58:19 {'loss': 0.1231, 'grad_norm': 3.3743629455566406, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 05:58:34 {'loss': 0.1296, 'grad_norm': 2.44201397895813, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 05:58:49 {'loss': 0.1285, 'grad_norm': 1.839066505432129, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 05:59:10 {'loss': 0.1181, 'grad_norm': 3.8414366245269775, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 05:59:25 {'loss': 0.1235, 'grad_norm': 4.263813018798828, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 05:59:40 {'loss': 0.1384, 'grad_norm': 2.8258163928985596, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 05:59:55 {'loss': 0.1528, 'grad_norm': 2.9467220306396484, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 06:00:17 {'loss': 0.1617, 'grad_norm': 7.347083568572998, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
