2025-05-22 02:52:13 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  92%|█████████▎| 111000/120000 [00:00<00:00, 1100820.34 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1109278.98 examples/s]
2025-05-22 02:52:13 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1002380.76 examples/s]
2025-05-22 02:52:16 
Map:   0%|          | 0/999 [00:00<?, ? examples/s]
Map: 100%|██████████| 999/999 [00:00<00:00, 1002.55 examples/s]
Map: 100%|██████████| 999/999 [00:01<00:00, 998.35 examples/s] 
2025-05-22 02:52:16 
Map:   0%|          | 0/999 [00:00<?, ? examples/s]
Map:  24%|██▍       | 244/999 [00:00<00:00, 2414.69 examples/s]
Map:  52%|█████▏    | 516/999 [00:00<00:00, 2580.05 examples/s]
Map:  79%|███████▉  | 788/999 [00:00<00:00, 2639.23 examples/s]
Map: 100%|██████████| 999/999 [00:00<00:00, 2456.22 examples/s]
2025-05-22 02:52:16 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:16   trainer = Trainer(
2025-05-22 02:52:17 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:17 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:17 flwr.client.start_client(
2025-05-22 02:52:17 server_address='<IP>:<PORT>',
2025-05-22 02:52:17 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:17 )
2025-05-22 02:52:17 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:17 
2025-05-22 02:52:17             This is a deprecated feature. It will be removed
2025-05-22 02:52:17             entirely in future versions of Flower.
2025-05-22 02:52:17         
2025-05-22 02:52:17 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:17 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:17 
2025-05-22 02:52:17 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:17 
2025-05-22 02:52:17 To view all available options, run:
2025-05-22 02:52:17 
2025-05-22 02:52:17 $ flower-supernode --help
2025-05-22 02:52:17 
2025-05-22 02:52:17 Using `start_client()` is deprecated.
2025-05-22 02:52:17 
2025-05-22 02:52:17             This is a deprecated feature. It will be removed
2025-05-22 02:52:17             entirely in future versions of Flower.
2025-05-22 02:52:17         
2025-05-22 02:52:40 INFO :      
2025-05-22 02:52:40 INFO :      Received: train message db3de58e-886e-4476-9f16-5473676be1e2
2025-05-22 03:04:17 INFO :      Sent reply
2025-05-22 03:04:47 INFO :      
2025-05-22 03:04:47 INFO :      Received: evaluate message ddea8623-8b6c-4d9b-a73c-25e191dcc882
2025-05-22 03:05:02 INFO :      Sent reply
2025-05-22 03:05:15 INFO :      
2025-05-22 03:05:15 INFO :      Received: train message 85760c90-d510-4e1c-9176-ef50439aba51
2025-05-22 03:16:32 INFO :      Sent reply
2025-05-22 03:16:58 INFO :      
2025-05-22 03:16:58 INFO :      Received: evaluate message 6573ad40-5e1e-4bd0-ada1-0b51e5296e55
2025-05-22 03:17:02 INFO :      Sent reply
2025-05-22 03:17:21 INFO :      
2025-05-22 03:17:21 INFO :      Received: train message 7512f7c3-1b87-49a1-8cb3-2eb714993b01
2025-05-22 03:28:35 INFO :      Sent reply
2025-05-22 03:29:13 INFO :      
2025-05-22 03:29:13 INFO :      Received: evaluate message b66f2d13-dc72-4bc5-9d3f-d16dc12d2a78
2025-05-22 03:29:32 INFO :      Sent reply
2025-05-22 03:29:44 INFO :      
2025-05-22 03:29:44 INFO :      Received: train message b869c092-e017-40a4-859a-7eadd6495d46
2025-05-22 03:40:43 INFO :      Sent reply
2025-05-22 03:41:30 INFO :      
2025-05-22 03:41:30 INFO :      Received: evaluate message cfc19b7e-01c6-45c0-a666-702cd74fd2cb
2025-05-22 03:41:40 INFO :      Sent reply
2025-05-22 03:41:48 INFO :      
2025-05-22 03:41:48 INFO :      Received: train message 05ef7c22-6e80-4fc1-8545-d0c4e4238ec8
2025-05-22 02:53:09 {'loss': 4.0615, 'grad_norm': 16.10883903503418, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 04:54:54 {'eval_loss': 1.7663973569869995, 'eval_runtime': 9.1389, 'eval_samples_per_second': 21.885, 'eval_steps_per_second': 2.736, 'epoch': 1.0}
2025-05-22 04:55:33 {'loss': 0.0986, 'grad_norm': 2.158245325088501, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 04:55:48 {'loss': 0.147, 'grad_norm': 2.7529823780059814, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 04:56:03 {'loss': 0.1968, 'grad_norm': 6.577821731567383, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 04:56:24 {'loss': 0.2413, 'grad_norm': 7.051441669464111, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 04:56:39 {'loss': 0.2041, 'grad_norm': 6.640478610992432, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 04:56:54 {'loss': 0.1824, 'grad_norm': 3.6969516277313232, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 04:57:15 {'loss': 0.2391, 'grad_norm': 5.752933025360107, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 04:57:29 {'loss': 0.271, 'grad_norm': 5.24810266494751, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 04:57:44 {'loss': 0.3559, 'grad_norm': 9.886265754699707, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 04:57:59 {'loss': 0.2949, 'grad_norm': 4.254630088806152, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 04:58:21 {'loss': 0.2588, 'grad_norm': 6.085628986358643, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 04:58:36 {'loss': 0.2959, 'grad_norm': 6.1194939613342285, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 04:58:50 {'loss': 0.351, 'grad_norm': 6.270841121673584, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 04:59:05 {'loss': 0.3712, 'grad_norm': 10.14863395690918, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 04:59:26 {'loss': 0.2775, 'grad_norm': 6.308438301086426, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 04:59:41 {'loss': 0.3076, 'grad_norm': 6.494106769561768, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 04:59:56 {'loss': 0.339, 'grad_norm': 8.007779121398926, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 05:00:10 {'loss': 0.3245, 'grad_norm': 8.660459518432617, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 05:00:31 {'loss': 0.3848, 'grad_norm': 8.725113868713379, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 05:00:46 {'loss': 0.3903, 'grad_norm': 5.5403900146484375, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 05:01:01 {'loss': 0.4624, 'grad_norm': 7.065725326538086, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 05:01:16 {'loss': 0.5458, 'grad_norm': 9.596452713012695, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 05:01:37 {'loss': 0.4743, 'grad_norm': 9.30215072631836, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 05:01:52 {'loss': 0.5328, 'grad_norm': 7.267536163330078, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 05:02:07 {'loss': 0.6003, 'grad_norm': 6.895804405212402, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 05:02:22 {'loss': 0.6952, 'grad_norm': 6.4605937004089355, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 05:02:37 {'loss': 0.5761, 'grad_norm': 8.067702293395996, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 05:02:58 {'loss': 0.6679, 'grad_norm': 8.388466835021973, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 05:03:13 {'loss': 0.8008, 'grad_norm': 10.525113105773926, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 05:03:28 {'loss': 0.8616, 'grad_norm': 9.054672241210938, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 05:03:43 {'loss': 0.9091, 'grad_norm': 8.92676830291748, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 05:04:05 {'loss': 0.9334, 'grad_norm': 10.201530456542969, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 05:04:20 {'loss': 1.1712, 'grad_norm': 13.153429985046387, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 05:04:34 {'loss': 1.0977, 'grad_norm': 11.356996536254883, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 05:04:49 {'loss': 1.0611, 'grad_norm': 10.494823455810547, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 05:05:10 {'loss': 1.3485, 'grad_norm': 12.18636703491211, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 05:05:25 {'loss': 1.3155, 'grad_norm': 14.13520622253418, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 05:05:40 {'loss': 1.0634, 'grad_norm': 10.12693977355957, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 05:05:55 {'loss': 0.7326, 'grad_norm': 5.3906049728393555, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 05:06:17 {'loss': 0.2559, 'grad_norm': 5.069115161895752, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 05:06:17 {'train_runtime': 663.0993, 'train_samples_per_second': 1.205, 'train_steps_per_second': 0.603, 'train_loss': 0.54093217253685, 'epoch': 1.0}
2025-05-22 05:07:14 {'eval_loss': 1.8011282682418823, 'eval_runtime': 16.7529, 'eval_samples_per_second': 11.938, 'eval_steps_per_second': 1.492, 'epoch': 1.0}
2025-05-22 05:07:57 {'loss': 0.0923, 'grad_norm': 1.4688433408737183, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 05:08:19 {'loss': 0.1263, 'grad_norm': 2.087080478668213, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 05:08:33 {'loss': 0.1374, 'grad_norm': 3.5875420570373535, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 05:08:48 {'loss': 0.1974, 'grad_norm': 6.3636345863342285, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 05:09:03 {'loss': 0.1624, 'grad_norm': 4.788581371307373, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 05:09:24 {'loss': 0.1657, 'grad_norm': 3.1412925720214844, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 05:09:39 {'loss': 0.2016, 'grad_norm': 5.5567522048950195, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 05:09:54 {'loss': 0.2107, 'grad_norm': 4.163984298706055, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 05:10:10 {'loss': 0.2925, 'grad_norm': 6.146585941314697, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 05:10:24 {'loss': 0.2308, 'grad_norm': 4.86386775970459, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 05:10:45 {'loss': 0.2239, 'grad_norm': 6.483721733093262, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 05:11:00 {'loss': 0.2542, 'grad_norm': 5.95599889755249, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 05:11:16 {'loss': 0.2978, 'grad_norm': 5.120607376098633, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 05:11:31 {'loss': 0.3144, 'grad_norm': 7.678761005401611, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 05:11:52 {'loss': 0.2406, 'grad_norm': 5.46548318862915, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 05:12:07 {'loss': 0.2757, 'grad_norm': 5.795166492462158, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 05:12:21 {'loss': 0.3051, 'grad_norm': 6.869374752044678, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 05:12:36 {'loss': 0.2517, 'grad_norm': 7.109192371368408, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 05:12:58 {'loss': 0.343, 'grad_norm': 9.131159782409668, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 05:13:13 {'loss': 0.3369, 'grad_norm': 6.013991832733154, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 05:13:29 {'loss': 0.4007, 'grad_norm': 7.6200852394104, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 05:13:43 {'loss': 0.4579, 'grad_norm': 9.257394790649414, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 05:14:05 {'loss': 0.4039, 'grad_norm': 9.90195083618164, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 05:14:20 {'loss': 0.5003, 'grad_norm': 6.76301383972168, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 05:14:35 {'loss': 0.5156, 'grad_norm': 7.756994724273682, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 05:14:50 {'loss': 0.6345, 'grad_norm': 7.537145614624023, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 05:15:11 {'loss': 0.5557, 'grad_norm': 8.442279815673828, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 05:15:26 {'loss': 0.6036, 'grad_norm': 8.01703929901123, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 05:15:42 {'loss': 0.7351, 'grad_norm': 11.223470687866211, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 05:15:56 {'loss': 0.8313, 'grad_norm': 9.947918891906738, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 05:16:18 {'loss': 0.869, 'grad_norm': 8.630753517150879, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 05:16:32 {'loss': 0.885, 'grad_norm': 9.831742286682129, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 05:16:48 {'loss': 1.124, 'grad_norm': 17.18484878540039, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 05:17:02 {'loss': 1.0589, 'grad_norm': 11.190184593200684, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 05:17:23 {'loss': 1.04, 'grad_norm': 11.21828556060791, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 05:17:38 {'loss': 1.3066, 'grad_norm': 11.13542652130127, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 05:17:53 {'loss': 1.2638, 'grad_norm': 12.858222007751465, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 05:18:08 {'loss': 1.0677, 'grad_norm': 9.217935562133789, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 05:18:24 {'loss': 0.6922, 'grad_norm': 5.101726531982422, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 05:18:39 {'loss': 0.2108, 'grad_norm': 4.498414993286133, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 05:18:39 {'train_runtime': 664.3794, 'train_samples_per_second': 1.203, 'train_steps_per_second': 0.602, 'train_loss': 0.49542709469795226, 'epoch': 1.0}
2025-05-22 05:19:37 {'eval_loss': 1.8400168418884277, 'eval_runtime': 12.2007, 'eval_samples_per_second': 16.392, 'eval_steps_per_second': 2.049, 'epoch': 1.0}
2025-05-22 05:20:14 {'loss': 0.0757, 'grad_norm': 2.7961013317108154, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 05:20:29 {'loss': 0.1204, 'grad_norm': 5.206008434295654, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 05:20:50 {'loss': 0.1291, 'grad_norm': 3.9410860538482666, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 05:21:06 {'loss': 0.1631, 'grad_norm': 5.301543712615967, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 05:21:20 {'loss': 0.1611, 'grad_norm': 4.6500959396362305, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 05:21:42 {'loss': 0.1615, 'grad_norm': 2.5560550689697266, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 05:21:57 {'loss': 0.1792, 'grad_norm': 5.444363117218018, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 05:22:12 {'loss': 0.1935, 'grad_norm': 3.925172805786133, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 05:22:27 {'loss': 0.2549, 'grad_norm': 5.200564384460449, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 05:22:42 {'loss': 0.2183, 'grad_norm': 4.612524509429932, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 05:23:03 {'loss': 0.1919, 'grad_norm': 5.589804649353027, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 05:23:18 {'loss': 0.2124, 'grad_norm': 5.481765270233154, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 05:23:33 {'loss': 0.2553, 'grad_norm': 3.5109732151031494, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 05:23:48 {'loss': 0.2564, 'grad_norm': 8.642254829406738, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 05:24:03 {'loss': 0.2067, 'grad_norm': 4.957677841186523, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 05:24:25 {'loss': 0.253, 'grad_norm': 7.284719944000244, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 05:24:40 {'loss': 0.2588, 'grad_norm': 7.061029434204102, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 05:24:54 {'loss': 0.2446, 'grad_norm': 8.139397621154785, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 05:25:16 {'loss': 0.2871, 'grad_norm': 7.376899242401123, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 05:25:31 {'loss': 0.283, 'grad_norm': 5.4880690574646, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 05:25:46 {'loss': 0.3322, 'grad_norm': 6.819952964782715, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 05:26:01 {'loss': 0.4115, 'grad_norm': 8.61508560180664, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 05:26:22 {'loss': 0.3589, 'grad_norm': 9.039374351501465, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 05:26:37 {'loss': 0.4342, 'grad_norm': 6.850017070770264, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 05:26:52 {'loss': 0.4587, 'grad_norm': 17.807275772094727, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 05:27:07 {'loss': 0.5805, 'grad_norm': 5.856924533843994, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 05:27:21 {'loss': 0.4711, 'grad_norm': 8.44080638885498, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 05:27:43 {'loss': 0.5556, 'grad_norm': 7.587978839874268, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 05:27:58 {'loss': 0.6809, 'grad_norm': 11.63809585571289, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 05:28:13 {'loss': 0.7729, 'grad_norm': 8.957314491271973, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 05:28:28 {'loss': 0.8057, 'grad_norm': 9.12126350402832, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 05:28:50 {'loss': 0.8408, 'grad_norm': 10.75485610961914, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 05:29:05 {'loss': 1.0683, 'grad_norm': 13.340453147888184, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 05:29:20 {'loss': 1.022, 'grad_norm': 12.5792236328125, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 05:29:35 {'loss': 0.9883, 'grad_norm': 12.426209449768066, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 05:29:50 {'loss': 1.2779, 'grad_norm': 12.101119041442871, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 05:30:11 {'loss': 1.2774, 'grad_norm': 14.414868354797363, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 05:30:27 {'loss': 1.0237, 'grad_norm': 10.344625473022461, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 05:30:42 {'loss': 0.6353, 'grad_norm': 4.707003116607666, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 05:30:57 {'loss': 0.196, 'grad_norm': 6.5023369789123535, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 05:30:57 {'train_runtime': 661.3533, 'train_samples_per_second': 1.208, 'train_steps_per_second': 0.605, 'train_loss': 0.45745126485824583, 'epoch': 1.0}
2025-05-22 05:32:01 {'eval_loss': 1.869823932647705, 'eval_runtime': 5.0717, 'eval_samples_per_second': 39.434, 'eval_steps_per_second': 4.929, 'epoch': 1.0}
2025-05-22 05:32:45 {'loss': 0.0775, 'grad_norm': 3.7255263328552246, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 05:33:00 {'loss': 0.1125, 'grad_norm': 2.388827085494995, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 05:33:15 {'loss': 0.1203, 'grad_norm': 3.631244421005249, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 05:33:30 {'loss': 0.1471, 'grad_norm': 4.791589260101318, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 05:33:52 {'loss': 0.1323, 'grad_norm': 4.421576976776123, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 05:34:07 {'loss': 0.1418, 'grad_norm': 2.4419877529144287, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 05:34:22 {'loss': 0.1594, 'grad_norm': 4.162899494171143, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 05:34:37 {'loss': 0.1754, 'grad_norm': 2.9098269939422607, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 05:34:59 {'loss': 0.2227, 'grad_norm': 6.158157825469971, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 05:35:14 {'loss': 0.1912, 'grad_norm': 3.6140425205230713, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 05:35:29 {'loss': 0.1663, 'grad_norm': 3.7970030307769775, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 05:35:44 {'loss': 0.1919, 'grad_norm': 7.045007705688477, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 05:36:05 {'loss': 0.2394, 'grad_norm': 4.445573329925537, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 05:36:20 {'loss': 0.2313, 'grad_norm': 7.636104583740234, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 05:36:35 {'loss': 0.1681, 'grad_norm': 5.20272159576416, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 05:36:50 {'loss': 0.2108, 'grad_norm': 5.359312057495117, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 05:37:12 {'loss': 0.2296, 'grad_norm': 6.9448981285095215, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 05:37:27 {'loss': 0.2073, 'grad_norm': 7.463619709014893, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 05:37:42 {'loss': 0.2613, 'grad_norm': 7.7772369384765625, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 05:37:57 {'loss': 0.2565, 'grad_norm': 3.863614559173584, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 05:38:12 {'loss': 0.3012, 'grad_norm': 6.755588531494141, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 05:38:34 {'loss': 0.3605, 'grad_norm': 9.667908668518066, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 05:38:49 {'loss': 0.3197, 'grad_norm': 8.350208282470703, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 05:39:04 {'loss': 0.3831, 'grad_norm': 6.3767170906066895, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 05:39:19 {'loss': 0.4017, 'grad_norm': 7.437414169311523, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 05:39:34 {'loss': 0.5171, 'grad_norm': 7.136834621429443, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 05:39:56 {'loss': 0.4277, 'grad_norm': 6.3906731605529785, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 05:40:11 {'loss': 0.5091, 'grad_norm': 7.228767395019531, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 05:40:26 {'loss': 0.6218, 'grad_norm': 10.512524604797363, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 05:40:41 {'loss': 0.7089, 'grad_norm': 9.154668807983398, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 05:41:02 {'loss': 0.7689, 'grad_norm': 9.267901420593262, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 05:41:17 {'loss': 0.8056, 'grad_norm': 9.217621803283691, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 05:41:32 {'loss': 1.033, 'grad_norm': 15.55218505859375, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 05:41:47 {'loss': 1.0159, 'grad_norm': 12.03923511505127, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 05:42:08 {'loss': 0.964, 'grad_norm': 11.060426712036133, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 05:42:23 {'loss': 1.2784, 'grad_norm': 12.577972412109375, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 05:42:38 {'loss': 1.2503, 'grad_norm': 14.5093355178833, 'learning_rate': 3.875e-06, 'epoch': 0.925}
